time_step,time_years,time_days,expected_exposure,ee_lower_ci,ee_upper_ci,pfe_75,pfe_90,pfe_95,pfe_97,pfe_99,ee_collateralized
0,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,0.02,4,97549.50,96372.35,98726.64,167274.84,300218.95,379967.91,444203.74,532628.76,97549.50
2,0.03,8,145337.35,143620.70,147053.99,246624.69,442484.75,554502.38,654269.51,766638.43,145337.35
3,0.05,12,184047.41,181917.26,186177.56,317271.05,548286.87,686513.24,805612.87,952649.79,184047.41
4,0.06,16,219521.61,217018.77,222024.45,378075.51,644469.32,808407.67,939767.95,1115739.22,219521.61
5,0.08,20,252058.23,249221.88,254894.59,433668.37,733602.83,915855.05,1080114.76,1260807.56,252058.23
6,0.10,24,282849.73,279705.26,285994.21,484793.89,816974.02,1016459.32,1191464.78,1396178.34,282849.73
7,0.11,28,312847.58,309411.18,316283.98,537035.72,894487.71,1113073.87,1302514.68,1514516.04,312847.58
8,0.13,32,339833.49,336142.79,343524.19,581315.88,961576.64,1200666.63,1396561.89,1640634.03,339833.49
9,0.14,36,367504.20,363552.78,371455.61,628181.66,1040170.65,1283403.93,1499593.61,1741886.22,367504.20
10,0.16,40,393668.54,389481.76,397855.31,674882.88,1100844.97,1364278.92,1586219.32,1840027.23,393668.54
11,0.17,44,419339.11,414911.61,423766.60,714022.30,1169620.38,1446482.08,1683854.10,1946555.25,419339.11
12,0.19,48,444661.83,440005.78,449317.88,756931.88,1231038.76,1523209.37,1769792.81,2056578.03,444661.83
13,0.21,52,469763.18,464886.48,474639.88,799624.87,1292071.24,1586765.30,1858674.98,2163661.00,469763.18
14,0.22,56,495386.11,490278.91,500493.30,840967.34,1354796.98,1663090.46,1937453.87,2269960.74,495386.11
15,0.24,60,520832.12,515498.15,526166.09,882709.55,1421067.54,1742064.61,2024214.73,2349561.95,520832.12
16,0.25,64,543913.38,538390.06,549436.70,923674.33,1473911.05,1809424.65,2089641.85,2443983.88,543913.38
17,0.27,68,567107.20,561390.30,572824.09,954904.46,1526284.51,1874073.64,2176958.05,2514179.54,567107.20
18,0.29,72,590805.28,584893.80,596716.76,997779.81,1577466.64,1931778.65,2247247.53,2612813.63,590805.28
19,0.30,76,614127.23,608020.69,620233.76,1037680.68,1629767.97,1992182.43,2328738.44,2718616.31,614127.23
20,0.32,80,637227.87,630926.92,643528.81,1074428.46,1691866.57,2058408.82,2405597.41,2784848.73,637227.87
21,0.33,84,660962.00,654465.20,667458.81,1110846.51,1741468.89,2134552.42,2468875.34,2872990.80,660962.00
22,0.35,88,684538.04,677852.83,691223.25,1148572.53,1799979.99,2199109.34,2543870.44,2955792.36,684538.04
23,0.37,92,708039.96,701158.19,714921.72,1188822.99,1853749.35,2260904.99,2608535.12,3055196.64,708039.96
24,0.38,96,732241.05,725155.74,739326.37,1227261.77,1910610.68,2324618.68,2693765.53,3117549.36,732241.05
25,0.40,100,755695.16,748424.87,762965.45,1265933.73,1968935.95,2386634.86,2760654.74,3203219.62,755695.16
26,0.41,104,778102.78,770657.14,785548.43,1301229.42,2017519.34,2448093.88,2833940.77,3284796.91,778102.78
27,0.43,108,800602.88,792983.26,808222.50,1330916.52,2066052.86,2510899.00,2888882.89,3347533.83,800602.88
28,0.44,112,822601.55,814813.84,830389.27,1368840.80,2115842.62,2564712.60,2958621.33,3424873.15,822601.55
29,0.46,116,845786.19,837817.06,853755.33,1406868.73,2165757.06,2626949.79,3020119.81,3514486.98,845786.19
30,0.48,120,868146.43,860011.42,876281.45,1442469.41,2220859.96,2676640.97,3084005.37,3569092.00,868146.43
31,0.49,124,890574.18,882268.18,898880.19,1478003.83,2269101.84,2735625.07,3163273.01,3660216.26,890574.18
32,0.51,128,912474.07,904007.52,920940.62,1512749.68,2315752.72,2793308.45,3223405.55,3725095.21,912474.07
33,0.52,131,935435.94,926795.42,944076.46,1550123.82,2355351.05,2863857.06,3298305.09,3805080.83,935435.94
34,0.54,136,957445.76,948636.72,966254.80,1580996.46,2405509.68,2916417.58,3377655.63,3880589.96,957445.76
35,0.56,140,979655.67,970681.46,988629.89,1617332.41,2457041.21,2966383.31,3436909.71,3935373.46,979655.67
36,0.57,144,1002882.35,993724.03,1012040.67,1650373.49,2510556.44,3030956.01,3492083.90,4033781.48,1002882.35
37,0.59,147,1025080.96,1015754.21,1034407.71,1686869.81,2556368.40,3090627.31,3565551.70,4116339.95,1025080.96
38,0.60,152,1047487.35,1037998.81,1056975.90,1717529.77,2606492.73,3155037.98,3624272.86,4195118.88,1047487.35
39,0.62,156,1069095.81,1059451.05,1078740.56,1746974.20,2647368.87,3214346.59,3700365.91,4262742.93,1069095.81
40,0.63,160,1091415.61,1081605.61,1101225.61,1776824.99,2693506.50,3268695.28,3762059.27,4341527.69,1091415.61
41,0.65,163,1114147.54,1104167.87,1124127.21,1811049.93,2739846.39,3316459.50,3829721.90,4413847.86,1114147.54
42,0.67,168,1136899.27,1126760.83,1147037.72,1856368.50,2788824.83,3387852.91,3894476.67,4499555.79,1136899.27
43,0.68,172,1159124.18,1148825.55,1169422.81,1887893.59,2836602.72,3429989.82,3953188.12,4573594.11,1159124.18
44,0.70,176,1181706.73,1171248.41,1192165.05,1924943.98,2882400.41,3490918.85,4005697.45,4655385.11,1181706.73
45,0.71,179,1203735.06,1193126.60,1214343.51,1954888.21,2938411.81,3532357.41,4059602.24,4695220.57,1203735.06
46,0.73,184,1226328.21,1215546.16,1237110.26,1985754.63,2986370.91,3592404.28,4115054.84,4782176.19,1226328.21
47,0.75,188,1248726.17,1237789.56,1259662.78,2026472.36,3031198.80,3646867.07,4180179.40,4861106.78,1248726.17
48,0.76,192,1271104.70,1260006.55,1282202.85,2060872.40,3082661.60,3697054.41,4258327.76,4938087.44,1271104.70
49,0.78,195,1292922.62,1281675.65,1304169.59,2094016.49,3130393.77,3751427.92,4331195.54,4993892.03,1292922.62
50,0.79,200,1315823.07,1304415.81,1327230.33,2128618.18,3174176.01,3807271.45,4395166.38,5067336.05,1315823.07
51,0.81,204,1337658.48,1326100.84,1349216.12,2158913.34,3213384.10,3854091.58,4458649.03,5144740.32,1337658.48
52,0.83,208,1359249.70,1347547.93,1370951.46,2197240.38,3258113.00,3909739.91,4511740.13,5222807.41,1359249.70
53,0.84,211,1381003.74,1369155.25,1392852.22,2230514.13,3300059.90,3968768.56,4539408.51,5312859.76,1381003.74
54,0.86,216,1403579.25,1391578.03,1415580.48,2266875.94,3349826.95,4020053.73,4593641.07,5369589.35,1403579.25
55,0.87,220,1425140.42,1413001.22,1437279.63,2298820.22,3392876.65,4068320.94,4644537.26,5413139.82,1425140.42
56,0.89,224,1447097.10,1434811.92,1459382.29,2334125.41,3441158.32,4118167.45,4710937.09,5459526.37,1447097.10
57,0.90,227,1469130.42,1456703.36,1481557.49,2359527.53,3488290.47,4173941.15,4765261.46,5504193.41,1469130.42
58,0.92,232,1491716.59,1479132.10,1504301.08,2396033.31,3524575.43,4211059.88,4823987.63,5594533.36,1491716.59
59,0.94,236,1514331.09,1501584.11,1527078.08,2439109.48,3565345.52,4258797.45,4899422.26,5655648.66,1514331.09
60,0.95,240,1537069.72,1524160.05,1549979.40,2473019.87,3619752.07,4310357.92,4953483.00,5737397.11,1537069.72
61,0.97,243,1560012.77,1546942.32,1573083.21,2510560.48,3673676.76,4371442.47,5003102.92,5791941.69,1560012.77
62,0.98,248,1581829.29,1568608.82,1595049.76,2544852.96,3714566.66,4425380.17,5083819.97,5880799.51,1581829.29
63,1.00,252,1604275.12,1590903.82,1617646.42,2572232.35,3744736.07,4465224.42,5155036.17,5986685.34,1604275.12
